1,32,2.935749
1,64,2.8689628
1,96,2.8431063
1,128,2.8272138
1,160,2.8178911
1,192,2.809539
1,224,2.8045118
1,256,2.7992253
1,288,2.7960377
1,320,2.7915144
1,352,2.790233
1,384,2.7874165
1,416,2.7837617
1,448,2.7801468
1,480,2.778719
1,512,2.778484
1,544,2.77642
1,576,2.7753649
1,608,2.7734518
1,640,2.7712011
1,672,2.7710083
1,704,2.7684798
1,736,2.7674658
1,768,2.7680461
1,800,2.766498
1,832,2.765067
1,864,2.763953
1,896,2.7649674
1,928,2.7612598
1,960,2.7609465
1,992,2.7601116
1,1024,2.7605708
2,32,2.760287
2,64,2.7587028
2,96,2.7588315
2,128,2.7578933
2,160,2.7575824
2,192,2.754875
2,224,2.7566316
2,256,2.753989
2,288,2.753835
2,320,2.752434
2,352,2.7535229
2,384,2.752122
2,416,2.750667
2,448,2.751406
2,480,2.752563
2,512,2.7500117
2,544,2.7506876
2,576,2.7485967
2,608,2.7496736
2,640,2.7489195
2,672,2.747343
2,704,2.74794
2,736,2.7467747
2,768,2.7448912
2,800,2.746439
2,832,2.7441432
2,864,2.74578
2,896,2.7425017
2,928,2.745376
2,960,2.7433734
2,992,2.7442496
2,1024,2.7397656
3,32,2.742099
3,64,2.7412145
3,96,2.7412581
3,128,2.7411146
3,160,2.7406552
3,192,2.7399294
3,224,2.7402494
3,256,2.7380319
3,288,2.7377234
3,320,2.7395306
3,352,2.7391748
3,384,2.7376554
3,416,2.7373989
3,448,2.738438
3,480,2.7370498
3,512,2.7382808
3,544,2.736129
3,576,2.7364733
3,608,2.7362769
3,640,2.734715
3,672,2.7345881
3,704,2.7350888
3,736,2.7353354
3,768,2.735485
3,800,2.7352805
3,832,2.7334213
3,864,2.7350883
3,896,2.7340305
3,928,2.7345295
3,960,2.7344222
3,992,2.732195
3,1024,2.7341454
4,32,2.733481
4,64,2.7333105
4,96,2.7337184
4,128,2.7329977
4,160,2.7314324
4,192,2.7316034
4,224,2.7320714
4,256,2.732453
4,288,2.7314334
4,320,2.7314575
4,352,2.7322502
4,384,2.7306137
4,416,2.731746
4,448,2.7311883
4,480,2.7311583
4,512,2.730427
4,544,2.7294497
4,576,2.7298467
4,608,2.730652
4,640,2.7304692
4,672,2.7281892
4,704,2.7291453
4,736,2.7289248
4,768,2.728281
4,800,2.7290351
4,832,2.730372
4,864,2.7268603
4,896,2.728805
4,928,2.730173
4,960,2.7293248
4,992,2.7272382
4,1024,2.726525
5,32,2.7278194
5,64,2.7277138
5,96,2.7267365
5,128,2.7264082
5,160,2.7267025
5,192,2.7251697
5,224,2.7271895
5,256,2.7269557
5,288,2.7245867
5,320,2.7253954
5,352,2.7271874
5,384,2.7275753
5,416,2.7253444
5,448,2.7240593
5,480,2.726128
5,512,2.7264962
5,544,2.7253184
5,576,2.7264905
5,608,2.7252223
5,640,2.7238085
5,672,2.72465
5,704,2.7251728
5,736,2.72323
5,768,2.7230737
5,800,2.7234635
5,832,2.7258952
5,864,2.7237172
5,896,2.7238724
